sample_id,operator,length_mm,coarserootdiameter_mm,rootvolume_cm_cu,finerootlength_mm
TRSU5,Lina,876.8951,0.5237,1.889,670.1465
VISA5,Lina,727.2863,0.6379,2.325,531.8097
VISA4,Nat,770.838,0.7014,2.978,509.8298
TRSU4,Nat,822.4033,0.5782,2.159,614.9501
TRSU2,Nat,918.6517,0.5195,1.947,718.556
TRSU1,Nat,1006.8447,0.4801,1.822,807.0009
VISA3,Nat,1024.3348,0.6244,3.137,702.7649
VISA2,Nat,1227.1874,0.5963,3.427,861.079
VISA6,Nat,954.6922,0.5226,2.048,732.3714
VISA1,Nat,642.2337,0.6175,1.923,457.2354
TRSU6,Nat,1126.7316,0.4836,2.07,884.4959
MICA6,Nat,371.8918,0.5575,0.908,291.4307
TRWIf2,Nat,798.58,0.5014,1.577,647.8243
TRWIf1,Nat,865.2549,0.4306,1.26,719.9414
LENIf6,Nat,648.1003,0.3893,0.772,566.4769
LENIf4,Nat,456.8819,0.473,0.803,371.5599
LENIf2,Nat,574.398,0.4191,0.792,484.6546
LENIf5,Nat,570.3238,0.4264,0.814,480.4017
LENIf1,Nat,651.3555,0.4022,0.827,550.9792
MAELf1,Nat,335.1714,0.65,1.112,248.4887
LENIf3,Nat,603.0408,0.4168,0.823,519.8653
TRWIf6,Nat,872.9411,0.4577,1.436,722.9862
CLPUp5,Nat,453.5768,0.5185,0.958,366.2343
LENIp1,Nat,1068.3931,0.3107,0.81,959.7974
ERMO1,Nat,309.1749,0.7091,1.221,236.2501
MAELf6,Nat,791.9554,0.4757,1.408,676.9203
GEMO6,Nat,1213.0172,0.4775,2.172,976.1015
CEGL2,Nat,1197.6814,0.5335,2.678,953.0187
CEGL4,Nat,767.8332,0.4998,1.506,617.1746
CEGL1,Nat,1083.637,0.5102,2.215,860.9328
CEGL5,Nat,839.8282,0.5201,1.785,678.1203
RUPU2,Nat,732.4128,0.4131,0.982,591.4029
RUPU3,Nat,1149.5403,0.4096,1.515,958.7996
CEGL6,Nat,1343.2691,0.5063,2.704,1047.5698
TRWIf5,Nat,847.14,0.4988,1.655,672.6669
RUPU1,Nat,1001.3427,0.4827,1.833,810.3663
MAELf2,Nat,780.9254,0.4451,1.215,679.0232
TRCI4,Nat,852.0398,0.4776,1.526,707.9877
LUBI3,Nat,576.2941,0.7268,2.391,309.3055
LUBI6,Nat,315.2636,0.927,2.128,113.1943
ERMO2,Nat,1545.2367,0.3904,1.849,1289.1818
LUBI4,Nat,289.3346,0.8695,1.718,127.3679
LUBI1,Nat,298.873,0.8677,1.767,137.5348
TRDU1,Nat,602.9403,0.4805,1.093,496.4348
TRCI5,Nat,947.4781,0.4367,1.419,799.0527
TRHI6,Nat,788.8009,0.499,1.542,639.9211
TRPR5,Nat,844.0671,0.4664,1.442,705.4313
TRHI1,Nat,775.7747,0.4716,1.355,666.5293
TRPR3,Nat,734.8571,0.5205,1.564,601.4572
TRCI2,Nat,264.1631,0.8789,1.603,183.6018
TRHI5,Nat,1024.1108,0.453,1.651,885.0098
TRHI3,Nat,579.3811,0.5854,1.56,462.1031
